
[92m06-29 21:41:42[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 30, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'cosine', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_msm': True, 'use_ssi': True, 'warmup_epochs': 5, 'weight_decay': 0.01, 'name': '_run_config'}
[92m06-29 21:41:42[0m Number of GPUs found:1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: msds24068 (msds24068-itu-lahore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/ubuntu/experiments/wandb/run-20260629_214142-4j8c06p6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run C1_ssi_msm_2026_06_30_T_05_41_42
wandb: ⭐️ View project at https://wandb.ai/msds24068-itu-lahore/Thesis_expe
wandb: 🚀 View run at https://wandb.ai/msds24068-itu-lahore/Thesis_expe/runs/4j8c06p6
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[92m06-29 21:41:43[0m Wandb initialized: C1_ssi_msm_2026_06_30_T_05_41_42
[92m06-29 21:41:43[0m Loading dataset...
[92m06-29 21:41:43[0m INFO: Trainable parameter count:1483300
[92m06-29 21:41:43[0m INFO: Training on 3518(3D) batches
[92m06-29 21:41:43[0m Gradient accumulation steps: 8, effective batch size: 32
[92m06-29 21:41:43[0m LR scheduler: cosine, warmup epochs: 5
[92m06-29 21:41:43[0m Training epoch 0.

0it [00:00, ?it/s]
1it [00:00,  1.64it/s]
2it [00:00,  2.20it/s]
3it [00:01,  2.56it/s]
4it [00:01,  2.75it/s]
5it [00:01,  2.87it/s]
6it [00:02,  2.97it/s]
7it [00:02,  3.02it/s]
8it [00:03,  2.50it/s]
9it [00:03,  3.09it/s]
10it [00:03,  3.02it/s]
11it [00:03,  3.07it/s]
12it [00:04,  3.08it/s]
13it [00:04,  3.10it/s]
14it [00:04,  3.11it/s]
15it [00:05,  3.11it/s]
16it [00:05,  3.10it/s]
17it [00:05,  3.22it/s]
18it [00:06,  3.09it/s]
19it [00:06,  3.10it/s]
20it [00:06,  3.11it/s]
21it [00:07,  3.12it/s]
22it [00:07,  3.12it/s]
23it [00:07,  3.12it/s]
24it [00:08,  3.10it/s]
25it [00:08,  3.23it/s]
26it [00:08,  3.10it/s]
27it [00:09,  3.10it/s]
28it [00:09,  3.11it/s]
29it [00:09,  3.12it/s]
30it [00:09,  3.12it/s]
31it [00:10,  3.12it/s]
32it [00:10,  3.11it/s]
33it [00:10,  3.23it/s]
34it [00:11,  3.10it/s]
35it [00:11,  3.11it/s]
36it [00:11,  3.11it/s]
37it [00:12,  3.11it/s]
38it [00:12,  3.12it/s]
39it [00:12,  3.12it/s]
40it [00:13,  3.10it/s]
41it [00:13,  3.22it/s]
42it [00:13,  3.09it/s]
43it [00:14,  3.10it/s]
44it [00:14,  3.09it/s]
45it [00:14,  3.10it/s]
46it [00:15,  3.11it/s]
47it [00:15,  3.11it/s]
48it [00:15,  3.10it/s]
49it [00:16,  3.22it/s]
50it [00:16,  3.09it/s]
51it [00:16,  3.09it/s]
52it [00:17,  3.09it/s]
53it [00:17,  3.09it/s]
54it [00:17,  3.09it/s]
55it [00:18,  3.09it/s]
56it [00:18,  3.07it/s]
57it [00:18,  3.20it/s]
58it [00:18,  3.08it/s]
59it [00:19,  3.08it/s]
60it [00:19,  3.09it/s]
61it [00:19,  3.09it/s]
62it [00:20,  3.09it/s]
63it [00:20,  3.08it/s]
64it [00:20,  3.07it/s]
65it [00:21,  3.20it/s]
66it [00:21,  3.06it/s]
67it [00:21,  3.07it/s]
68it [00:22,  3.08it/s]
69it [00:22,  3.08it/s]
70it [00:22,  3.09it/s]
71it [00:23,  3.09it/s]
72it [00:23,  3.07it/s]
73it [00:23,  3.19it/s]
74it [00:24,  3.06it/s]
75it [00:24,  3.07it/s]
76it [00:24,  3.08it/s]
77it [00:25,  3.07it/s]
78it [00:25,  3.08it/s]
79it [00:25,  3.09it/s]
80it [00:26,  3.07it/s]
81it [00:26,  3.20it/s]
82it [00:26,  3.07it/s]
83it [00:27,  3.07it/s]
84it [00:27,  3.07it/s]
85it [00:27,  3.08it/s]
86it [00:28,  3.08it/s]
87it [00:28,  3.09it/s]
88it [00:28,  3.07it/s]
89it [00:28,  3.20it/s]
90it [00:29,  3.07it/s]
91it [00:29,  3.08it/s]
92it [00:29,  3.08it/s]
93it [00:30,  3.09it/s]
94it [00:30,  3.10it/s]
95it [00:30,  3.10it/s]
96it [00:31,  3.07it/s]
97it [00:31,  3.20it/s]
98it [00:31,  3.07it/s]
99it [00:32,  3.08it/s]
100it [00:32,  3.09it/s]
101it [00:32,  3.10it/s]
102it [00:33,  3.10it/s]
103it [00:33,  3.11it/s]
104it [00:33,  3.09it/s]
105it [00:34,  3.22it/s]
106it [00:34,  3.10it/s]
107it [00:34,  3.10it/s]
108it [00:35,  3.11it/s]
109it [00:35,  3.11it/s]
110it [00:35,  3.12it/s]
111it [00:36,  3.12it/s]
112it [00:36,  3.11it/s]
113it [00:36,  3.23it/s]
114it [00:37,  3.10it/s]
115it [00:37,  3.11it/s]
116it [00:37,  3.12it/s]
117it [00:38,  3.13it/s]
118it [00:38,  3.13it/s]
119it [00:38,  3.13it/s]
120it [00:38,  3.11it/s]
121it [00:39,  3.23it/s]
122it [00:39,  3.11it/s]
123it [00:39,  3.12it/s]
124it [00:40,  3.13it/s]
125it [00:40,  3.14it/s]
126it [00:40,  3.14it/s]
127it [00:41,  3.14it/s]
128it [00:41,  3.12it/s]
129it [00:41,  3.24it/s]
130it [00:42,  3.10it/s]
131it [00:42,  3.12it/s]
132it [00:42,  3.14it/s]
133it [00:43,  3.13it/s]
134it [00:43,  3.14it/s]
135it [00:43,  3.15it/s]
136it [00:44,  3.13it/s]
137it [00:44,  3.26it/s]
138it [00:44,  3.14it/s]
139it [00:44,  3.13it/s]
140it [00:45,  3.13it/s]
141it [00:45,  3.12it/s]
142it [00:45,  3.13it/s]
143it [00:46,  3.15it/s]
144it [00:46,  3.13it/s]
145it [00:46,  3.26it/s]
146it [00:47,  3.12it/s]
147it [00:47,  3.13it/s]
148it [00:47,  3.14it/s]
149it [00:48,  3.14it/s]
150it [00:48,  3.13it/s]
151it [00:48,  3.14it/s]
152it [00:49,  3.10it/s]
153it [00:49,  3.23it/s]
154it [00:49,  3.10it/s]
155it [00:50,  3.11it/s]
156it [00:50,  3.12it/s]
157it [00:50,  3.12it/s]
158it [00:51,  3.13it/s]
159it [00:51,  3.13it/s]
160it [00:51,  3.10it/s]
161it [00:51,  3.22it/s]
162it [00:52,  3.10it/s]
163it [00:52,  3.11it/s]
164it [00:52,  3.11it/s]
165it [00:53,  3.12it/s]
166it [00:53,  3.13it/s]
167it [00:53,  3.14it/s]
168it [00:54,  3.13it/s]
169it [00:54,  3.26it/s]
170it [00:54,  3.14it/s]
171it [00:55,  3.15it/s]
172it [00:55,  3.16it/s]
173it [00:55,  3.16it/s]
174it [00:56,  3.16it/s]
175it [00:56,  3.16it/s]
176it [00:56,  3.14it/s]
177it [00:57,  3.27it/s]
178it [00:57,  3.14it/s]
179it [00:57,  3.14it/s]
180it [00:58,  3.15it/s]
181it [00:58,  3.15it/s]
182it [00:58,  3.15it/s]
183it [00:58,  3.15it/s]
184it [00:59,  3.13it/s]
185it [00:59,  3.26it/s]
186it [00:59,  3.14it/s]
187it [01:00,  3.14it/s]
188it [01:00,  3.14it/s]
189it [01:00,  3.14it/s]
190it [01:01,  3.15it/s]
191it [01:01,  3.15it/s]
192it [01:01,  3.13it/s]
193it [01:02,  3.26it/s]
194it [01:02,  3.13it/s]
195it [01:02,  3.14it/s]
196it [01:03,  3.14it/s]
197it [01:03,  3.16it/s]
198it [01:03,  3.15it/s]
199it [01:04,  3.16it/s]
200it [01:04,  3.13it/s]
201it [01:04,  3.25it/s]
202it [01:05,  3.12it/s]
203it [01:05,  3.12it/s]
204it [01:05,  3.13it/s]
205it [01:05,  3.15it/s]
206it [01:06,  3.15it/s]
207it [01:06,  3.16it/s]
208it [01:06,  3.14it/s]
209it [01:07,  3.26it/s]
210it [01:07,  3.13it/s]
211it [01:07,  3.14it/s]
212it [01:08,  3.15it/s]
213it [01:08,  3.16it/s]
214it [01:08,  3.16it/s]
215it [01:09,  3.17it/s]
216it [01:09,  3.15it/s]
217it [01:09,  3.27it/s]
218it [01:10,  3.14it/s]
219it [01:10,  3.14it/s]
220it [01:10,  3.15it/s]
221it [01:11,  3.15it/s]
222it [01:11,  3.15it/s]
223it [01:11,  3.15it/s]
224it [01:11,  3.13it/s]
225it [01:12,  3.25it/s]
226it [01:12,  3.12it/s]
227it [01:12,  3.13it/s]
228it [01:13,  3.15it/s]
229it [01:13,  3.15it/s]
230it [01:13,  3.15it/s]
231it [01:14,  3.15it/s]
232it [01:14,  3.13it/s]
233it [01:14,  3.25it/s]
234it [01:15,  3.12it/s]
235it [01:15,  3.13it/s]
236it [01:15,  3.13it/s]
237it [01:16,  3.14it/s]
238it [01:16,  3.15it/s]
239it [01:16,  3.15it/s]
240it [01:17,  3.13it/s]
241it [01:17,  3.26it/s]
242it [01:17,  3.13it/s]
243it [01:17,  3.14it/s]
244it [01:18,  3.14it/s]
245it [01:18,  3.14it/s]
246it [01:18,  3.15it/s]
247it [01:19,  3.15it/s]
248it [01:19,  3.12it/s]
249it [01:19,  3.25it/s]
250it [01:20,  3.12it/s]
251it [01:20,  3.14it/s]
252it [01:20,  3.14it/s]
253it [01:21,  3.16it/s]
254it [01:21,  3.15it/s]
255it [01:21,  3.14it/s]
256it [01:22,  3.12it/s]
257it [01:22,  3.24it/s]
258it [01:22,  3.11it/s]
259it [01:23,  3.12it/s]
260it [01:23,  3.13it/s]
261it [01:23,  3.14it/s]
262it [01:24,  3.14it/s]
263it [01:24,  3.15it/s]
264it [01:24,  3.13it/s]
265it [01:24,  3.26it/s]
266it [01:25,  3.12it/s]
267it [01:25,  3.12it/s]
268it [01:25,  3.12it/s]
269it [01:26,  3.12it/s]
270it [01:26,  3.13it/s]
271it [01:26,  3.13it/s]
272it [01:27,  3.11it/s]
273it [01:27,  3.23it/s]
274it [01:27,  3.12it/s]
275it [01:28,  3.13it/s]
276it [01:28,  3.14it/s]
277it [01:28,  3.15it/s]
278it [01:29,  3.14it/s]
279it [01:29,  3.14it/s]
280it [01:29,  3.12it/s]
281it [01:30,  3.24it/s]
282it [01:30,  3.11it/s]
283it [01:30,  3.11it/s]
284it [01:31,  3.12it/s]
285it [01:31,  3.12it/s]
286it [01:31,  3.12it/s]
287it [01:32,  3.12it/s]
288it [01:32,  3.10it/s]
289it [01:32,  3.23it/s]
290it [01:32,  3.10it/s]
291it [01:33,  3.11it/s]
292it [01:33,  3.12it/s]
293it [01:33,  3.12it/s]
294it [01:34,  3.12it/s]
295it [01:34,  3.12it/s]
296it [01:34,  3.10it/s]
297it [01:35,  3.23it/s]
298it [01:35,  3.10it/s]
299it [01:35,  3.11it/s]
300it [01:36,  3.12it/s]
301it [01:36,  3.12it/s]
302it [01:36,  3.12it/s]
303it [01:37,  3.12it/s]
304it [01:37,  3.10it/s]
305it [01:37,  3.23it/s]
306it [01:38,  3.10it/s]
307it [01:38,  3.11it/s]
308it [01:38,  3.11it/s]
309it [01:39,  3.11it/s]
310it [01:39,  3.11it/s]
311it [01:39,  3.12it/s]
312it [01:40,  3.10it/s]
313it [01:40,  3.23it/s]
314it [01:40,  3.11it/s]
315it [01:40,  3.12it/s]
316it [01:41,  3.12it/s]
317it [01:41,  3.12it/s]
318it [01:41,  3.12it/s]
319it [01:42,  3.12it/s]
320it [01:42,  3.10it/s]
321it [01:42,  3.23it/s]
322it [01:43,  3.10it/s]
323it [01:43,  3.10it/s]
324it [01:43,  3.11it/s]
325it [01:44,  3.11it/s]
