
[92m07-01 18:33:57[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 120, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'exponential', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_hypergcn': True, 'warmup_epochs': 0, 'weight_decay': 0.01, 'name': '_run_config'}
[92m07-01 18:33:57[0m Number of GPUs found:1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: msds24068 (msds24068-itu-lahore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0fs8afzf
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/ubuntu/experiments/wandb/run-20260701_183358-0fs8afzf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run B1_hypergcn_2026_07_02_T_02_33_57
wandb: ⭐️ View project at https://wandb.ai/msds24068-itu-lahore/Thesis_expe
wandb: 🚀 View run at https://wandb.ai/msds24068-itu-lahore/Thesis_expe/runs/0fs8afzf
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[92m07-01 18:33:59[0m Wandb initialized: B1_hypergcn_2026_07_02_T_02_33_57
[92m07-01 18:33:59[0m Loading dataset...
[92m07-01 18:34:00[0m INFO: Trainable parameter count:1478473
[92m07-01 18:34:00[0m Loading checkpoint/home/ubuntu/experiments/kinecmamba/experiments/results/tier5/B1_hypergcn_2026_06_30_T_22_48_35/latest_epoch.bin
[92m07-01 18:34:00[0m INFO: Training on 3518(3D) batches
[92m07-01 18:34:00[0m Gradient accumulation steps: 8, effective batch size: 32
[92m07-01 18:34:00[0m LR scheduler: exponential, warmup epochs: 0
[92m07-01 18:34:00[0m Training epoch 111.

0it [00:00, ?it/s]
1it [00:00,  1.69it/s]
2it [00:00,  2.28it/s]
3it [00:01,  2.66it/s]
4it [00:01,  2.89it/s]
5it [00:01,  3.04it/s]
6it [00:02,  3.13it/s]
7it [00:02,  3.19it/s]
8it [00:02,  2.65it/s]
9it [00:03,  3.29it/s]
10it [00:03,  3.19it/s]
11it [00:03,  3.24it/s]
12it [00:04,  3.26it/s]
13it [00:04,  3.28it/s]
14it [00:04,  3.30it/s]
15it [00:04,  3.31it/s]
16it [00:05,  3.29it/s]
17it [00:05,  3.46it/s]
18it [00:05,  3.30it/s]
19it [00:06,  3.31it/s]
20it [00:06,  3.31it/s]
21it [00:06,  3.33it/s]
22it [00:07,  3.32it/s]
23it [00:07,  3.31it/s]
24it [00:07,  3.29it/s]
25it [00:07,  3.45it/s]
26it [00:08,  3.29it/s]
27it [00:08,  3.30it/s]
28it [00:08,  3.31it/s]
29it [00:09,  3.32it/s]
30it [00:09,  3.32it/s]
31it [00:09,  3.32it/s]
32it [00:10,  3.31it/s]
33it [00:10,  3.47it/s]
34it [00:10,  3.30it/s]
35it [00:10,  3.30it/s]
36it [00:11,  3.32it/s]
37it [00:11,  3.32it/s]
38it [00:11,  3.32it/s]
39it [00:12,  3.33it/s]
40it [00:12,  3.31it/s]
41it [00:12,  3.47it/s]
42it [00:13,  3.30it/s]
43it [00:13,  3.31it/s]
44it [00:13,  3.32it/s]
45it [00:13,  3.32it/s]
46it [00:14,  3.32it/s]
47it [00:14,  3.33it/s]
48it [00:14,  3.31it/s]
49it [00:15,  3.47it/s]
50it [00:15,  3.30it/s]
51it [00:15,  3.31it/s]
52it [00:16,  3.31it/s]
53it [00:16,  3.31it/s]
54it [00:16,  3.28it/s]
55it [00:16,  3.27it/s]
56it [00:17,  3.24it/s]
57it [00:17,  3.40it/s]
58it [00:17,  3.24it/s]
59it [00:18,  3.25it/s]
60it [00:18,  3.25it/s]
61it [00:18,  3.26it/s]
62it [00:19,  3.28it/s]
63it [00:19,  3.31it/s]
64it [00:19,  3.27it/s]
65it [00:19,  3.41it/s]
66it [00:20,  3.23it/s]
67it [00:20,  3.26it/s]
68it [00:20,  3.24it/s]
69it [00:21,  3.24it/s]
70it [00:21,  3.25it/s]
71it [00:21,  3.27it/s]
72it [00:22,  3.23it/s]
73it [00:22,  3.38it/s]
74it [00:22,  3.22it/s]
75it [00:23,  3.24it/s]
